,n_estimators,learning_rate,max_depth,subsample,fitness,reinitialized
0,130,0.16375240330018812,7,0.9991652405563597,0.8892821031344793,False
1,130,0.12375240330018811,7,0.9991652405563597,0.890798786653185,False
2,130,0.12375240330018811,8,0.9991652405563597,0.890798786653185,False
3,130,0.12375240330018811,8,0.9491652405563596,0.8993933265925177,False
4,140,0.12375240330018811,8,0.9491652405563596,0.8998988877654196,False
5,150,0.12375240330018811,8,0.9491652405563596,0.9009100101112234,False
6,140,0.12375240330018811,8,0.9491652405563596,0.8998988877654196,False
7,150,0.12375240330018811,8,0.9491652405563596,0.9009100101112234,False
8,140,0.12375240330018811,8,0.9491652405563596,0.8998988877654196,False
9,150,0.12375240330018811,8,0.9491652405563596,0.9009100101112234,False
10,140,0.12375240330018811,8,0.9491652405563596,0.8998988877654196,False
11,150,0.12375240330018811,8,0.9491652405563596,0.9009100101112234,False
12,140,0.12375240330018811,8,0.9491652405563596,0.8998988877654196,False
13,302,0.32135363567792025,12,0.7495625582653191,0.8837209302325582,True
14,302,0.28135363567792027,12,0.7495625582653191,0.8918099089989889,False
15,312,0.28135363567792027,12,0.7495625582653191,0.8918099089989889,False
16,322,0.28135363567792027,12,0.7495625582653191,0.8933265925176946,False
17,332,0.28135363567792027,12,0.7495625582653191,0.8943377148634984,False
18,322,0.28135363567792027,12,0.7495625582653191,0.8933265925176946,False
19,332,0.28135363567792027,12,0.7495625582653191,0.8943377148634984,False
20,322,0.28135363567792027,12,0.7495625582653191,0.8933265925176946,False
21,332,0.28135363567792027,12,0.7495625582653191,0.8943377148634984,False
22,322,0.28135363567792027,12,0.7495625582653191,0.8933265925176946,False
23,332,0.28135363567792027,12,0.7495625582653191,0.8943377148634984,False
24,239,0.2732121926937253,3,0.5840704001270994,0.8559150657229525,True
25,239,0.3132121926937253,3,0.5840704001270994,0.8690596562184024,False
26,249,0.3132121926937253,3,0.5840704001270994,0.872093023255814,False
27,249,0.3132121926937253,4,0.5840704001270994,0.8725985844287159,False
28,249,0.3132121926937253,5,0.5840704001270994,0.8761375126390293,False
29,259,0.3132121926937253,5,0.5840704001270994,0.8741152679474217,False
30,249,0.3132121926937253,5,0.5840704001270994,0.8761375126390293,False
31,259,0.3132121926937253,5,0.5840704001270994,0.8741152679474217,False
32,249,0.3132121926937253,5,0.5840704001270994,0.8761375126390293,False
33,259,0.3132121926937253,5,0.5840704001270994,0.8741152679474217,False
34,249,0.3132121926937253,5,0.5840704001270994,0.8761375126390293,False
35,259,0.3132121926937253,5,0.5840704001270994,0.8741152679474217,False
36,704,0.38028197043657924,6,0.7522378386330191,0.872093023255814,True
37,704,0.38028197043657924,7,0.7522378386330191,0.8756319514661274,False
38,704,0.38028197043657924,8,0.7522378386330191,0.878159757330637,False
39,704,0.34028197043657926,8,0.7522378386330191,0.8822042467138523,False
40,714,0.34028197043657926,8,0.7522378386330191,0.8827098078867543,False
41,714,0.34028197043657926,8,0.8022378386330191,0.8837209302325582,False
42,714,0.34028197043657926,8,0.8522378386330192,0.8852376137512639,False
43,714,0.34028197043657926,9,0.8522378386330192,0.8897876643073812,False
44,704,0.34028197043657926,9,0.8522378386330192,0.8897876643073812,False
45,714,0.34028197043657926,9,0.8522378386330192,0.8897876643073812,False
46,704,0.34028197043657926,9,0.8522378386330192,0.8897876643073812,False
47,714,0.34028197043657926,9,0.8522378386330192,0.8897876643073812,False
48,704,0.34028197043657926,9,0.8522378386330192,0.8897876643073812,False
49,714,0.34028197043657926,9,0.8522378386330192,0.8897876643073812,False
50,704,0.34028197043657926,9,0.8522378386330192,0.8897876643073812,False
51,714,0.34028197043657926,9,0.8522378386330192,0.8897876643073812,False
52,883,0.24165387521058132,12,0.9368104098840346,0.8948432760364005,True
53,893,0.24165387521058132,12,0.9368104098840346,0.8953488372093024,False
54,903,0.24165387521058132,12,0.9368104098840346,0.8958543983822043,False
55,913,0.24165387521058132,12,0.9368104098840346,0.8953488372093024,False
56,903,0.24165387521058132,12,0.9368104098840346,0.8958543983822043,False
57,913,0.24165387521058132,12,0.9368104098840346,0.8953488372093024,False
58,903,0.24165387521058132,12,0.9368104098840346,0.8958543983822043,False
59,913,0.24165387521058132,12,0.9368104098840346,0.8953488372093024,False
60,903,0.24165387521058132,12,0.9368104098840346,0.8958543983822043,False
61,913,0.24165387521058132,12,0.9368104098840346,0.8953488372093024,False
62,903,0.24165387521058132,12,0.9368104098840346,0.8958543983822043,False
63,512,0.21074973726673055,3,0.9223637832778055,0.8791708796764408,True
64,512,0.21074973726673055,3,0.9723637832778056,0.8867542972699697,False
65,512,0.21074973726673055,4,0.9723637832778056,0.8913043478260869,False
66,512,0.21074973726673055,5,0.9723637832778056,0.8938321536905965,False
67,522,0.21074973726673055,5,0.9723637832778056,0.8923154701718908,False
68,512,0.21074973726673055,5,0.9723637832778056,0.8938321536905965,False
69,522,0.21074973726673055,5,0.9723637832778056,0.8923154701718908,False
70,512,0.21074973726673055,5,0.9723637832778056,0.8938321536905965,False
71,522,0.21074973726673055,5,0.9723637832778056,0.8923154701718908,False
72,512,0.21074973726673055,5,0.9723637832778056,0.8938321536905965,False
73,522,0.21074973726673055,5,0.9723637832778056,0.8923154701718908,False
74,512,0.21074973726673055,5,0.9723637832778056,0.8938321536905965,False
75,597,0.4012636986479801,7,0.3791909411910509,0.8437815975733064,True
76,597,0.4012636986479801,7,0.4291909411910509,0.8629929221435794,False
77,607,0.4012636986479801,7,0.4291909411910509,0.8640040444893832,False
78,617,0.4012636986479801,7,0.4291909411910509,0.8645096056622852,False
79,607,0.4012636986479801,7,0.4291909411910509,0.8640040444893832,False
80,617,0.4012636986479801,7,0.4291909411910509,0.8645096056622852,False
81,607,0.4012636986479801,7,0.4291909411910509,0.8640040444893832,False
82,617,0.4012636986479801,7,0.4291909411910509,0.8645096056622852,False
83,607,0.4012636986479801,7,0.4291909411910509,0.8640040444893832,False
84,617,0.4012636986479801,7,0.4291909411910509,0.8645096056622852,False
85,607,0.4012636986479801,7,0.4291909411910509,0.8640040444893832,False
86,529,0.32008676889779014,9,0.7365786123608251,0.8882709807886754,True
87,529,0.28008676889779016,9,0.7365786123608251,0.8902932254802831,False
88,539,0.28008676889779016,9,0.7365786123608251,0.8913043478260869,False
89,549,0.28008676889779016,9,0.7365786123608251,0.8902932254802831,False
90,539,0.28008676889779016,9,0.7365786123608251,0.8913043478260869,False
91,549,0.28008676889779016,9,0.7365786123608251,0.8902932254802831,False
92,539,0.28008676889779016,9,0.7365786123608251,0.8913043478260869,False
93,549,0.28008676889779016,9,0.7365786123608251,0.8902932254802831,False
94,539,0.28008676889779016,9,0.7365786123608251,0.8913043478260869,False
95,549,0.28008676889779016,9,0.7365786123608251,0.8902932254802831,False
96,539,0.28008676889779016,9,0.7365786123608251,0.8913043478260869,False
97,898,0.3355744654301518,9,0.3763710254502808,0.8604651162790697,True
98,898,0.3355744654301518,10,0.3763710254502808,0.8629929221435794,False
99,898,0.2955744654301518,10,0.3763710254502808,0.8634984833164813,False
100,888,0.2955744654301518,10,0.3763710254502808,0.8634984833164813,False
101,898,0.2955744654301518,10,0.3763710254502808,0.8634984833164813,False
102,888,0.2955744654301518,10,0.3763710254502808,0.8634984833164813,False
103,898,0.2955744654301518,10,0.3763710254502808,0.8634984833164813,False
104,888,0.2955744654301518,10,0.3763710254502808,0.8634984833164813,False
105,898,0.2955744654301518,10,0.3763710254502808,0.8634984833164813,False
106,888,0.2955744654301518,10,0.3763710254502808,0.8634984833164813,False
107,898,0.2955744654301518,10,0.3763710254502808,0.8634984833164813,False
108,723,0.2330224755814982,7,0.7952377770220289,0.8867542972699697,True
109,723,0.19302247558149818,7,0.7952377770220289,0.8892821031344793,False
110,723,0.15302247558149817,7,0.7952377770220289,0.890798786653185,False
111,723,0.15302247558149817,7,0.7452377770220289,0.890798786653185,False
112,713,0.15302247558149817,7,0.7452377770220289,0.8913043478260869,False
113,723,0.15302247558149817,7,0.7452377770220289,0.890798786653185,False
114,713,0.15302247558149817,7,0.7452377770220289,0.8913043478260869,False
115,723,0.15302247558149817,7,0.7452377770220289,0.890798786653185,False
116,713,0.15302247558149817,7,0.7452377770220289,0.8913043478260869,False
117,723,0.15302247558149817,7,0.7452377770220289,0.890798786653185,False
118,713,0.15302247558149817,7,0.7452377770220289,0.8913043478260869,False
119,434,0.024191820376609052,7,0.6201837313803696,0.8892821031344793,True
120,434,0.024191820376609052,8,0.6201837313803696,0.8933265925176946,False
121,434,0.024191820376609052,8,0.6701837313803697,0.8938321536905965,False
122,444,0.024191820376609052,8,0.6701837313803697,0.8938321536905965,False
123,454,0.024191820376609052,8,0.6701837313803697,0.8938321536905965,False
124,464,0.024191820376609052,8,0.6701837313803697,0.8943377148634984,False
125,454,0.024191820376609052,8,0.6701837313803697,0.8938321536905965,False
126,464,0.024191820376609052,8,0.6701837313803697,0.8943377148634984,False
127,454,0.024191820376609052,8,0.6701837313803697,0.8938321536905965,False
128,464,0.024191820376609052,8,0.6701837313803697,0.8943377148634984,False
129,454,0.024191820376609052,8,0.6701837313803697,0.8938321536905965,False
130,475,0.1295432880155501,5,0.5673047274064946,0.8791708796764408,True
131,475,0.1295432880155501,6,0.5673047274064946,0.8852376137512639,False
132,475,0.1295432880155501,6,0.6173047274064947,0.8852376137512639,False
133,475,0.1295432880155501,7,0.6173047274064947,0.8882709807886754,False
134,475,0.08954328801555009,7,0.6173047274064947,0.8902932254802831,False
135,485,0.08954328801555009,7,0.6173047274064947,0.8913043478260869,False
136,495,0.08954328801555009,7,0.6173047274064947,0.8918099089989889,False
137,505,0.08954328801555009,7,0.6173047274064947,0.8933265925176946,False
138,515,0.08954328801555009,7,0.6173047274064947,0.8928210313447927,False
139,505,0.08954328801555009,7,0.6173047274064947,0.8933265925176946,False
140,515,0.08954328801555009,7,0.6173047274064947,0.8928210313447927,False
141,505,0.08954328801555009,7,0.6173047274064947,0.8933265925176946,False
142,515,0.08954328801555009,7,0.6173047274064947,0.8928210313447927,False
143,148,0.29957491669165626,2,0.7055203632720901,0.840242669362993,True
144,148,0.29957491669165626,3,0.7055203632720901,0.8579373104145601,False
145,148,0.29957491669165626,3,0.7555203632720902,0.872093023255814,False
146,158,0.29957491669165626,3,0.7555203632720902,0.8736097067745198,False
147,168,0.29957491669165626,3,0.7555203632720902,0.8751263902932255,False
148,168,0.2595749166916563,3,0.7555203632720902,0.8741152679474217,False
149,168,0.2595749166916563,4,0.7555203632720902,0.8791708796764408,False
150,168,0.21957491669165627,4,0.7555203632720902,0.8801820020222447,False
151,178,0.21957491669165627,4,0.7555203632720902,0.8827098078867543,False
152,188,0.21957491669165627,4,0.7555203632720902,0.8837209302325582,False
153,198,0.21957491669165627,4,0.7555203632720902,0.8852376137512639,False
154,188,0.21957491669165627,4,0.7555203632720902,0.8837209302325582,False
155,198,0.21957491669165627,4,0.7555203632720902,0.8852376137512639,False
156,188,0.21957491669165627,4,0.7555203632720902,0.8837209302325582,False
157,198,0.21957491669165627,4,0.7555203632720902,0.8852376137512639,False
158,188,0.21957491669165627,4,0.7555203632720902,0.8837209302325582,False
159,464,0.35838362823244574,2,0.6092063623285273,0.8604651162790697,True
160,464,0.35838362823244574,3,0.6092063623285273,0.8700707785642062,False
161,464,0.35838362823244574,3,0.6592063623285274,0.8695652173913043,False
162,454,0.35838362823244574,3,0.6592063623285274,0.8700707785642062,False
163,444,0.35838362823244574,3,0.6592063623285274,0.872093023255814,False
164,454,0.35838362823244574,3,0.6592063623285274,0.8700707785642062,False
165,444,0.35838362823244574,3,0.6592063623285274,0.872093023255814,False
166,454,0.35838362823244574,3,0.6592063623285274,0.8700707785642062,False
167,444,0.35838362823244574,3,0.6592063623285274,0.872093023255814,False
168,454,0.35838362823244574,3,0.6592063623285274,0.8700707785642062,False
169,444,0.35838362823244574,3,0.6592063623285274,0.872093023255814,False
170,454,0.15732013401104067,7,0.2941074025253362,0.8619817997977756,True
171,454,0.11732013401104066,7,0.2941074025253362,0.8725985844287159,False
172,444,0.11732013401104066,7,0.2941074025253362,0.8736097067745198,False
173,434,0.11732013401104066,7,0.2941074025253362,0.8736097067745198,False
174,444,0.11732013401104066,7,0.2941074025253362,0.8736097067745198,False
175,434,0.11732013401104066,7,0.2941074025253362,0.8736097067745198,False
176,444,0.11732013401104066,7,0.2941074025253362,0.8736097067745198,False
177,434,0.11732013401104066,7,0.2941074025253362,0.8736097067745198,False
178,444,0.11732013401104066,7,0.2941074025253362,0.8736097067745198,False
179,434,0.11732013401104066,7,0.2941074025253362,0.8736097067745198,False
180,444,0.11732013401104066,7,0.2941074025253362,0.8736097067745198,False
181,306,0.2557213240925749,6,0.42653504481319005,0.8665318503538928,True
182,316,0.2557213240925749,6,0.42653504481319005,0.8680485338725986,False
183,316,0.2557213240925749,6,0.47653504481319003,0.8670374115267947,False
184,316,0.2557213240925749,7,0.47653504481319003,0.8736097067745198,False
185,316,0.2157213240925749,7,0.47653504481319003,0.878159757330637,False
186,326,0.2157213240925749,7,0.47653504481319003,0.878159757330637,False
187,326,0.2157213240925749,7,0.52653504481319,0.8796764408493428,False
188,326,0.1757213240925749,7,0.52653504481319,0.8801820020222447,False
189,326,0.1757213240925749,7,0.5765350448131901,0.8832153690596563,False
190,326,0.1357213240925749,7,0.5765350448131901,0.8887765419615774,False
191,316,0.1357213240925749,7,0.5765350448131901,0.8892821031344793,False
192,326,0.1357213240925749,7,0.5765350448131901,0.8887765419615774,False
193,316,0.1357213240925749,7,0.5765350448131901,0.8892821031344793,False
194,326,0.1357213240925749,7,0.5765350448131901,0.8887765419615774,False
195,316,0.1357213240925749,7,0.5765350448131901,0.8892821031344793,False
196,326,0.1357213240925749,7,0.5765350448131901,0.8887765419615774,False
197,316,0.1357213240925749,7,0.5765350448131901,0.8892821031344793,False
198,326,0.1357213240925749,7,0.5765350448131901,0.8887765419615774,False
199,316,0.1357213240925749,7,0.5765350448131901,0.8892821031344793,False
200,419,0.39195288958134444,8,0.694889546561281,0.8725985844287159,True
